"name","democracyScore","pluralism","government","politicalParticipation","politicalCulture","civilLiberties","pop2020"
"Belarus","3.1300","0.9200","2.8600","3.8900","5.6300","2.3500","9449.3230"
"Guinea","3.1400","3.5000","0.4300","4.4400","4.3800","2.9400","13132.7950"
"Zimbabwe","3.1600","0.5000",2,"4.4400","5.6300","3.2400","14862.9240"
"Venezuela","3.1600","1.6700","1.7900","4.4400","4.3800","3.5300","28435.9400"
"Qatar","3.1900",0,"4.2900","2.2200","5.6300","3.8200","2881.0530"
"Cameroon","3.2800","3.1700","2.8600","3.3300","4.3800","2.6500","26545.8630"
"Republic of the Congo","3.3100","3.1700","2.5000","3.8900","3.7500","3.2400","5518.0870"
"China","3.3200",0,5,"3.8900","6.2500","1.4700","1439323.7760"
"Ethiopia","3.3500",0,"3.5700","5.5600",5,"2.6500","114963.5880"
"Rwanda","3.3500","1.6700",5,"2.7800","4.3800","2.9400","12952.2180"
"Egypt","3.3600","3.5800","3.2100","3.3300","3.7500","2.9400","102334.4040"
"Algeria","3.5000","2.5800","2.2100","3.8900",5,"3.8200","43851.0440"
"Cambodia","3.5900","1.3300",5,"2.7800","5.6300","3.2400","16718.9650"
"Gabon","3.6100","2.5800","2.2100","4.4400",5,"3.8200","2225.7340"
"Angola","3.6200","1.7500","2.8600","5.5600",5,"2.9400","32866.2720"
"Nicaragua","3.6300","2.6700","1.8600","3.8900","5.6300","4.1200","6624.5540"
"Comoros","3.7100","4.3300","2.2100","4.4400","3.7500","3.8200","869.6010"
"Niger","3.7600","5.2500","1.1400","3.3300","4.3800","4.7100","24206.6440"
"Mauritania","3.8200",3,"3.5700",5,"3.1300","4.4100","4649.6580"
"Myanmar","3.8300","3.6700","3.9300","3.8900","5.6300","2.0600","54409.8000"
